全衣柜编号,名称,分类编号,心级,,华丽,简约,优雅,活泼,成熟,可爱,性感,清纯,清凉,保暖,标签,标签,获取途径,套装,版本号
10571,金发娃娃·华丽,571,3,,,B,S,,,S,,B,A,,,,设·进570,,V1.4.3
10572,金发娃娃·珍稀,572,4,,A,,SS,,,A,,S,,A,,,设·进571,糖果娃娃,V1.4.3
10573,圣修女,573,2,,,S,S,,,A,,B,B,,,,9-3公,,V1.4.3
10574,圣修女·华丽,574,3,,,A,SS,,,B,,S,B,,,,设·进573,,V1.4.3
10575,圣修女·珍稀,575,4,,A,,S,,,B,,SS,A,,,,设·进574,祈祷之音,V1.4.3
10576,废墟少女,576,4,,B,,,S,,SS,,A,A,,未来系,,设·图,未来时空,V1.4.3
10577,废墟少女·玫,577,4,,A,,,SS,,B,,SS,A,,未来系,,设·定576,,V1.4.3
10578,恒温·棕,578,4,,B,,SS,,S,,,A,A,,,,设·图,枫叶温度,V1.4.3
10579,恒温·黑,579,4,,A,,SS,,A,,,S,A,,,,设·定578,,V1.4.3
10580,游鲤,580,4,,,A,SS,,,B,,S,B,,,,设·图,游鲤图,V1.4.3
10581,娜塔莎,581,3,,,A,,S,,S,A,,B,,,,设·图,,V1.4.3
10582,娜塔莎·华丽,582,4,,,B,,SS,,SS,B,,A,,,,设·进581,刺客信念,V1.4.3
10583,紫发娜塔莎,583,4,,,A,,SS,,B,S,,A,,,,设·定582,,V1.4.3
10584,苍墓,584,5,,,A,SS,,SS,,A,,,A,,,浪·昼夜/兑·时光,幽冥死神,V1.5.4
10585,苍墓·紫,585,5,,,SS,A,,A,,SS,,,A,,,设·定584,,V1.5.4
10586,苍墓·红,586,5,,,SS,S,,S,,B,,,S,,,设·定584,,V1.5.4
10587,苍墓·黑,587,5,,,SS,A,,SS,,A,,,A,,,设·定584,,V1.5.4
10588,守护神,588,5,,A,,SS,,A,,SS,,,A,,,浪·昼夜/兑·时光,圣灵天使,V1.5.4
10589,田园少女·棕,589,4,,,A,,SS,,S,,A,,B,,,浪·昼夜,田园珍珠,V1.5.4
10590,田园少女·粉,590,4,,,A,,B,,SS,,SS,,B,,,设·定589,,V1.5.4
10591,田园少女·金,591,4,,,A,,S,,S,,A,,A,,,设·定589,,V1.5.4
10592,秋日·金,592,3,,,A,,B,,S,,SS,,B,,,浪·昼夜,,V1.5.4
10593,秋日·紫,593,3,,,B,,A,,S,,S,,A,,,设·定592,,V1.5.4
10594,秋日·棕,594,3,,,B,,A,,S,,S,,A,,,设·定592,,V1.5.4
10595,活力夏日·银,595,4,,,A,,SS,,S,,B,A,,,,浪·昼夜,,V1.5.4
10596,活力夏日·黑,596,4,,,B,,SS,,S,,A,A,,,,设·定595,,V1.5.4
10597,活力夏日·栗,597,4,,,A,,S,,S,,A,A,,,,设·定595,,V1.5.4
10598,古典新娘·棕,598,3,,,A,S,,S,,B,,,A,,,浪·昼夜,,V1.5.4
10599,古典新娘·金,599,3,,,A,S,,S,,A,,,A,,,设·定598,,V1.5.4
10600,古典新娘·黑,600,3,,,A,S,,S,,B,,,B,,,设·定598,,V1.5.4
10601,淡络,601,5,,A,,S,,SS,,A,,,A,,,店·金币,淡络葡提,V1.5.2
10604,凌乱萌,604,5,,,SS,,S,,A,,S,A,,,,浪·昼夜,,V1.5.4
10605,凌乱萌·红,605,5,,,S,,A,,A,,SS,S,,,,设·定604,,V1.5.4
10606,凌乱萌·妃,606,5,,,SS,,A,,S,,S,A,,,,设·定604,,V1.5.4
10607,柔蔓,607,2,,,S,,A,,B,,A,,A,,,设·图,,V1.5.2
10608,柔蔓·华丽,608,3,,B,,S,,,S,,B,,A,,,设·进607,,V1.5.2
10609,柔蔓·珍稀,609,4,,S,,SS,,,A,,A,,B,,,设·进608,鹿灵枝,V1.5.2
10610,千丝蝠影,610,5,,SS,,SS,,,S,B,,,A,,,设·图,夜魄千魅,V1.5.2
10611,秋垂,611,3,,B,,S,,S,,,B,B,,,,赠·签到,,V1.5.1
10612,冰原勇士,612,4,,A,,S,,S,,A,,A,,,,设·图,陆军少校,V1.5.2
10613,海洋远征,613,4,,A,,A,,S,,SS,,A,,,,设·定612,,V1.5.2
10614,部落少女·亚麻,614,4,,,B,,SS,,SS,,A,A,,,,设·图,部落图腾,V1.5.2
10615,部落少女·炭黑,615,4,,,A,,SS,,S,,B,A,,,,设·定614,,V1.5.2
10616,部落少女·酒红,616,4,,,A,,A,S,,S,,A,,,,设·定614,,V1.5.2
10617,青春旋律·轻粉,617,4,,,A,,A,,S,,S,A,,,,设·图,青春旋律,V1.5.2
10618,青春旋律·月夜,618,4,,,A,,SS,,S,,B,A,,,,设·定617,,V1.5.2
10619,青春旋律·奶茶,619,4,,,A,,S,,S,,A,A,,,,设·定617,,V1.5.2
10620,星云·珍稀,620,4,,S,,,A,,S,,A,,A,,,设·进621,魔力星,V1.5.2
10621,星云·华丽,621,3,,B,,,S,,B,,S,,A,,,设·进622,,V1.5.2
10622,星云,622,2,,,A,,S,,A,,B,,A,,,设·图,,V1.5.2
10623,盛宴之夜,623,4,,S,,SS,,,A,,A,,B,,,设·进625,假面盛宴,V1.5.2
10624,盛宴之梦,624,4,,S,,B,,,S,B,,,A,,,设·定623,,V1.5.2
10625,交谊之夜,625,3,,A,,,S,,S,,B,,A,,,设·进626,,V1.5.2
10626,独舞之夜,626,2,,,B,,S,,S,,A,,B,,,10-3公,,V1.5.2
10627,竹君·珍稀,627,4,,A,,S,,,A,,SS,,B,,,设·进628,听竹轩,V1.5.2
10628,竹君·华丽,628,3,,,A,B,,,S,,S,,A,,,设·进629,,V1.5.2
10629,竹君,629,2,,,A,B,,,S,,S,,B,,,10-6公,,V1.5.2
10630,奢华绅士,630,3,,,A,S,,S,,B,,,A,,,10-1少,,V1.5.2
10631,奶茶店主,631,3,,,B,A,,S,,S,,,A,,,10-5少,,V1.5.2
10632,柔情,632,3,,,A,S,,S,,A,,,B,,,设·定631,,V1.5.2
10633,丹心白发,633,4,,,SS,S,,,A,,A,,A,,,设·图,月宫蟾兔,V1.4.6
10634,墨染书香,634,4,,,SS,S,,,A,,A,,A,,,设·定633,,V1.4.6
10635,粉色年华,635,4,,,A,A,,,SS,,SS,,A,,,设·定633,,V1.4.6
10636,弄青梅,636,5,,A,,S,,SS,,A,,,A,,,活动·梦恋奇迹,喜绣缘,V1.5.1
10637,藤萝,637,4,,,A,S,,SS,,,A,,A,,,活动·梦恋奇迹,紫藤花誓言,V1.5.1
10638,童心偶遇,638,5,,,S,,SS,,S,,A,,A,,,活动·梦恋奇迹,童心爱恋,V1.5.1
10639,蝴蝶缎带·淑,639,3,,A,,,S,,S,,A,,B,,,浪·幻,,V1.5.1
10640,蝴蝶缎带·柔,640,3,,B,,,S,,S,,A,,B,,,浪·幻,,V1.5.1
10641,蝴蝶缎带·俏,641,3,,A,,,A,,S,,S,,A,,,浪·幻,,V1.5.1
10642,熠熠长发,642,5,,A,,SS,,,A,,S,,B,,,浪·幻,魔术大师,V1.5.1
10643,雪灵,643,5,,S,,S,,,A,,A,,A,,,浪·幻,雪莲,V1.5.1
10644,自信满满,644,4,,,SS,S,,B,,,S,,B,,,兑·仙履,蒸汽朋克,V1.5.1
10645,自信满满·粉,645,4,,,S,,S,,SS,,A,,B,,,设·定644,,V1.5.1
10646,自信满满·金,646,4,,,A,,S,,A,,S,,A,,,设·定644,,V1.5.1
10647,自信满满·黑,647,4,,,A,SS,,S,,A,,,B,,,设·定644,,V1.5.1
10648,跃动少女,648,4,,,S,,SS,,A,,A,A,,,,店·金币,跃动少女,V1.5.2
10649,夜色少女,649,4,,,A,S,,,S,B,,A,,,,设·定648,,V1.5.2
10650,海滩少女,650,4,,,A,,A,,SS,,S,A,,,,设·定648,,V1.5.2
10652,绮幻小女巫,652,5,,A,,,SS,,SS,,S,,A,,,设·图,绮幻万圣夜,V1.5.3
10656,亚麻短发,656,4,,,A,S,,,S,,A,,A,,,赠·签到,,V1.5.3
10660,金箔珠宝,660,4,,A,,S,,SS,,,A,,A,,,设·图,黑白名媛,V1.5.2
10661,木梨花苞,661,5,,A,,S,,SS,,A,,A,,,,店·金币,素馨茉莉,V1.5.3
10662,清雅小卷,662,3,,,B,S,,S,,A,,,A,,,赠·签到,,V1.6.1
10663,绮幻小女巫·绮夜,663,5,,S,,,SS,,S,,A,A,,,,设·定652,,V1.6.1
10664,豆蔻诗,664,4,,,A,A,,,S,,SS,,A,,,兑·花园,舞蝶吟,V1.5.3
10665,青春偶像,665,4,,,S,,SS,,B,,A,A,,,,设·重构,,V1.6.1
10666,青春偶像·华丽,666,5,,A,,,S,,S,,SS,,A,,,设·进665,奇迹之心,V1.5.3
10667,青春偶像·墨染,667,5,,S,,,S,,SS,,S,,A,,,设·定666,,V1.6.1
10668,云中仙鹤,668,3,,,S,S,,B,,,A,,A,,,设·重构,,V1.6.1
10669,云中仙鹤·华丽,669,4,,B,,S,,SS,,,S,,A,,,设·进668,,V1.6.1
10670,云中仙鹤·珍稀,670,5,,A,,SS,,A,,,SS,,A,,,设·进669,鸣鹤之应,V1.5.3
10675,飘香奶茶,675,3,,A,,B,,,S,,S,B,,,,店·金币,,V1.6.1
10676,梦幻女神,676,4,,S,,S,,,A,,A,B,,,,联盟·梦幻,梦幻礼服,V1.6.1
10677,双色萌萝,677,3,,,B,A,,,S,,S,A,,,,联盟·梦幻,童话萌萝,V1.6.1
10678,行云流水,678,4,,,SS,A,,,A,,SS,,B,,,联盟·梦幻,水墨抄,V1.6.1
10679,绫罗,679,3,,B,,S,,B,,,S,A,,,,联盟·梦幻,秋水芙蓉,V1.6.1
10680,可爱公主,680,3,,,B,,S,,S,,A,,A,,,联盟·小铺,,V1.6.1
10681,青涩公主,681,4,,A,,SS,,A,,,S,,B,,,设·进680,,V1.6.1
10682,优雅公主,682,5,,A,,SS,,SS,,,S,,A,,,设·进681,公主的戎装,V1.6.1
10693,甜蜜时刻,693,3,,A,,S,,,S,,A,,B,,,店·金币,巧克力物语,V1.6.1
10694,甜蜜时刻·金,694,3,,A,,S,,,A,,S,,A,,,设·定693,,V1.6.1
10695,甜蜜时刻·粉,695,3,,A,,B,,,S,,S,,A,,,设·定693,,V1.6.1
10696,甜蜜时刻·浅棕,696,3,,B,,S,,S,,,B,,A,,,设·定693,,V1.6.1
10697,飞扬,697,3,,,B,S,,,A,,S,A,,,,店·金币,,V1.6.1
10698,云谣,698,3,,A,,S,,,B,,S,B,,,,赠,花间序,V1.6.1
10699,心月狐,699,5,,A,,SS,,A,,SS,,,A,,,活动·满天繁星,心月狐,V1.6.2
10700,亢金龙,700,5,,A,,A,,SS,,S,,,S,,,活动·满天繁星,亢金龙,V1.6.2
10711,佳人翩翩,711,5,,A,,SS,,SS,,A,,A,,,,赠·充值,花蔓定制,V1.6.2
10712,青花语,712,3,,A,,B,,,S,,S,,A,,,赠·签到,,V1.6.1
10713,公主卷发,713,5,,A,,SS,,,A,,S,A,,,,店·金币,生日贺礼,V1.6.2
10716,温顺小鹿,716,4,,A,,,A,,S,,S,S,,,,活动·圣诞节,驯鹿的祝福,V1.6.4
10717,花遇时光,717,4,,A,,S,,S,,A,,,A,,,赠,花遇时光,V1.6.4
10718,弥光,718,4,,A,,,S,,S,,S,,A,,,活动·元旦彩灯,诵霓裳,V1.6.4
10719,慕雪钟情,719,5,,SS,,A,,A,,SS,,,S,,,活动·圣诞节,缤纷圣诞夜,V1.6.4
10722,可爱小卷,722,3,,A,,,S,,S,,B,,A,,,设·图,,V1.6.3
10725,爱资哈尔公主,725,5,,,S,SS,,B,,,SS,A,,,,活动·元旦二选一,爱资哈尔公主,V1.6.4
10658,夏夜,658,3,,A,,S,,SS,,B,,,B,,,11-支1少,,V1.6.5
10683,巧笑嫣然,683,3,,,S,A,,S,,A,,,B,,,设·图,,V1.6.5
10684,巧笑嫣然·华丽,684,4,,B,,S,,SS,,A,,,A,,,设·进683,靡颜佚貌,V1.6.5
10685,巧笑嫣然·黬黑,685,4,,A,,A,,SS,,S,,,A,,,设·定684,,V1.6.5
10686,巧笑嫣然·晢白,686,4,,A,,SS,,S,,A,,,B,,,设·定684,,V1.6.5
10687,色彩调配,687,3,,,B,B,,,S,,S,,B,,,设·图,油画家,V1.6.5
10688,色彩调配·黑,688,3,,,S,,A,S,,,A,,A,,,设·定687,,V1.6.5
10689,色彩调配·红,689,3,,,A,,S,,S,,A,,B,,,设·定687,,V1.6.5
10690,蝶蛹尾,690,3,,B,,,S,,SS,,A,B,,,,设·图,红莓绢蝶,V1.6.5
10691,雅致长发,691,4,,A,,SS,,S,,A,,,A,,,设·图,亚尼拉海盗,V1.6.5
10701,蝶舞纷飞,701,3,,,S,B,,,A,,SS,B,,,,11-3公,,V1.6.5
10702,蝶舞纷飞·华丽,702,4,,A,,A,,,SS,,S,A,,,,设·进701,,V1.6.5
10703,蝶舞纷飞·珍稀,703,5,,S,,S,,S,,A,,S,,,,设·进702,蝶舞翩跹,V1.6.5
10704,蝶舞纷飞·紫蝶,704,5,,A,,A,,SS,,SS,,A,,,,设·定703,,V1.6.5
10705,蝶舞纷飞·粉蝶,705,5,,A,,S,,,SS,,SS,A,,,,设·定703,,V1.6.5
10706,草莓奶糖,706,3,,,A,,S,,S,,A,B,,,,11-6公,,V1.6.5
10707,草莓奶糖·华丽,707,4,,A,,A,,,S,,SS,A,,,,设·进706,,V1.6.5
10708,草莓奶糖·珍稀,708,5,,SS,,,A,,SS,,A,A,,,,设·进707,采撷草莓,V1.6.5
10709,草莓奶糖·黄油,709,5,,A,,S,,,SS,,SS,A,,,,设·定708,,V1.6.5
10710,草莓奶糖·可可,710,5,,A,,SS,,S,,,S,A,,,,设·定708,,V1.6.5
10734,收合千戏,734,5,,,A,S,,S,,,A,A,,,,赠·充值,卡萨布兰卡,V1.6.5
10730,春之华,730,2,,,S,B,,,B,,S,B,,,,活动·冰雪舞会,春之少女,V1.6.5
10733,纯白之风,733,5,,A,,A,,SS,,S,,A,,,,设·图,雪之女王,V1.6.5
10732,春之华·珍稀,732,4,,SS,,S,,,B,,A,A,,,,设·进731,春之少女,V1.6.5
10731,春之华·华丽,731,3,,,A,S,,,B,,S,A,,,,设·进730,,V1.6.5
10714,星悲月哀,714,3,,,B,A,,,S,,S,A,,,,赠·签到,,V1.6.5
10774,创世梵音·仪,774,5,,A,,SS,,SS,,A,,,A,,,设·定763,,V1.6.6
10773,创世梵音·灵,773,5,,A,,SS,,S,,S,,,A,,,设·定763,,V1.6.6
10772,创世梵音·凰,772,5,,SS,,A,,A,,SS,,,A,,,设·定763,,V1.6.6
10771,恋爱宝典,771,4,,,S,,A,,A,,S,A,,,,设·定721,,V1.6.6
10768,圣世天启·祭,768,5,,A,,S,,S,,S,,S,,中式古典,,设·定764,,V1.6.6
10767,圣世天启·胤,767,5,,S,,SS,,SS,,A,,A,,中式古典,,设·定764,,V1.6.6
10766,花月谣,766,5,,A,,SS,,,S,,SS,A,,中式古典,,活动·春节福袋,花月谣,V1.6.6
10765,齐天大圣,765,5,,A,,,A,SS,,SS,,S,,,,活动·春节福袋,齐天大圣,V1.6.6
10764,圣世天启,764,5,,A,,A,,SS,,S,,S,,中式古典,,浪·云禅/兑·卧云,天启之龙腾,V1.6.6
10763,创世梵音,763,5,,A,,A,,SS,,S,,S,,,,浪·云禅/兑·卧云,创世之凤舞,V1.6.6
10756,侯念儿,756,3,,,A,,S,,S,,B,B,,,,浪·云禅,,V1.6.6
10755,幽凰羽,755,4,,,S,S,,A,,A,,A,,,,浪·云禅,,V1.6.6
10754,妃月,754,5,,S,,SS,,A,,,S,S,,中式古典,,设·定752,,V1.6.6
10753,素月,753,5,,A,,SS,,SS,,,A,A,,中式古典,,设·定752,,V1.6.6
10752,玄月,752,5,,A,,SS,,SS,,,A,A,,中式古典,,浪·云禅,,V1.6.6
10751,寒木春华·粉,751,3,,,B,A,,,S,,S,A,,,,设·定748,,V1.6.6
10750,寒木春华·白,750,3,,,B,S,,S,,,A,A,,,,设·定748,,V1.6.6
10749,寒木春华·银,749,3,,,A,S,,B,,,S,B,,,,设·定748,,V1.6.6
10748,寒木春华·黑,748,3,,B,,S,,S,,,A,,B,,,浪·云禅,,V1.6.6
10746,悲诵竹,746,5,,A,,SS,,SS,,,A,A,,中式古典,,活动·春节福袋,竹夜歌,V1.6.6
10745,可可慕斯·华丽,745,5,,SS,,SS,,A,,S,,A,,,,设·进744,爱之王冠,V1.6.6
10744,可可慕斯,744,4,,A,,SS,,SS,,,A,B,,,,联盟·小铺,,V1.6.6
10742,一叶愿,742,4,,A,,,S,,S,,A,A,,,,兑·花园,三叶恋,V1.6.6
10741,贵妇短发,741,5,,A,,SS,,SS,,A,,,A,,,活动·春节福袋,羁绊娇犬,V1.6.6
10735,福祉铃喵,735,5,,A,,,SS,,SS,,S,,A,,,活动·春节福袋,福祉铃喵,V1.6.6
10721,恋爱少女,721,4,,,SS,,A,,A,,SS,B,,,,联盟·梦幻,恋爱法则,V1.6.6
10715,缤纷柠果,715,4,,A,,,S,,SS,A,,A,,,,兑·仙履,芸香柠檬,V1.6.6
10770,艾思·红紫,770,4,,A,,,S,B,,,SS,A,,,,设·定720,,V1.6.6
10769,艾思·暗紫,769,4,,A,,,S,A,,,S,B,,,,设·定720,,V1.6.6
10762,魅惑佳人·终章,762,6,,S,,SS,,SS,,S,,A,,,,设·定760,,V1.6.6
10761,魅惑佳人·奇迹,761,6,,S,,SS,,S,,,SS,A,,,,设·定760,,V1.6.6
10760,魅惑佳人,760,6,,A,,SS,,SS,,A,,A,,,,设·进759,格莱斯,V1.6.6
10759,凌乱纷扰,759,5,,,S,A,,SS,,SS,,B,,,,设·图,提线格莱斯,V1.6.6
10720,艾思,720,4,,,S,,SS,,A,A,,,A,,,联盟·梦幻,戎衣女侠,V1.6.6
10758,泼墨邂倾心,758,5,,A,,SS,,SS,,S,,A,,中式古典,,活动·春节二选一,踏雪寻梅,V1.6.6
10738,小桃红,738,4,,A,,SS,,S,,B,,,A,中式现代,,活动·春节二选一,鸿运春桃,V1.6.6
10757,银丝牵绊,757,3,,A,,,A,,S,,S,A,,,,活动·情人节,蜜语甜心,V1.6.6
10747,柔情似水,747,4,,A,,S,,S,,,A,A,,,,活动·情人节,玫瑰情浓,V1.6.6
10737,红丝绕,737,5,,A,,,SS,,SS,,S,,A,,,赠,金猴送福,V1.6.6
10736,双瑞,736,5,,A,,,SS,,SS,,A,,A,中式现代,小动物,暂无,灵猴献瑞,V1.6.6